"12-05-2022 16:45:37","SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO)","C:\wamp64\www\school\webapplicaties\APP_FINAL\APP_final\connections\pdo.inc.php",26
"12-05-2022 16:46:23","SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO)","C:\wamp64\www\school\webapplicaties\APP_FINAL\APP_final\connections\pdo.inc.php",26
"12-05-2022 16:46:31","SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO)","C:\wamp64\www\school\webapplicaties\APP_FINAL\APP_final\connections\pdo.inc.php",26
"12-05-2022 16:46:33","SQLSTATE[HY000] [1045] Access denied for user ''@'localhost' (using password: NO)","C:\wamp64\www\school\webapplicaties\APP_FINAL\APP_final\connections\pdo.inc.php",26
"14-05-2022 17:33:16","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'd_timeOut = 0
                         WHERE d_user = 6' at line 3","C:\wamp64\www\school\eindwerk\scripts\A_logon.php",97
"14-05-2022 17:33:57","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'd_timeOut = 0
                         WHERE d_user = 6' at line 3","C:\wamp64\www\school\eindwerk\scripts\A_logon.php",97
"14-05-2022 17:36:03","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1","C:\wamp64\www\school\eindwerk\scripts\M_tonen.php",19
"14-05-2022 19:35:38","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'd_timeOut = 0
                         WHERE d_user = 6' at line 3","C:\wamp64\www\school\eindwerk\scripts\A_logon.php",97
"14-05-2022 19:35:43","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'd_timeOut = 0
                         WHERE d_user = 6' at line 3","C:\wamp64\www\school\eindwerk\scripts\A_logon.php",97
"17-05-2022 09:21:58","SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'd_timeOut = 0
                         WHERE d_user = 8' at line 3","C:\wamp64\www\school\eindwerk\v0.2\scripts\A_logon.php",97
